x-kolam 1,y-kolam 1,x-kolam 2,y-kolam 2,x-kolam 3,y-kolam 3,x-kolam 4,y-kolam 4,x-kolam 5,y-kolam 5,x-kolam 6,y-kolam 6,x-kolam 7,y-kolam 7,x-kolam 8,y-kolam 8,x-kolam 9,y-kolam 9,x-kolam 10,y-kolam 10,x-kolam 11,y-kolam 11,x-kolam 12,y-kolam 12,x-kolam 13,y-kolam 13,x-kolam 14,y-kolam 14,x-kolam 15,y-kolam 15,x-kolam 16,y-kolam 16,x-kolam 17,y-kolam 17,x-kolam 18,y-kolam 18,x-kolam 19,y-kolam 19,x-kolam 20,y-kolam 20,x-kolam 21,y-kolam 21,x-kolam 22,y-kolam 22,x-kolam 23,y-kolam 23,x-kolam 24,y-kolam 24,x-kolam 25,y-kolam 25,x-kolam 26,y-kolam 26,x-kolam 27,y-kolam 27,x-kolam 28,y-kolam 28,x-kolam 29,y-kolam 29,x-kolam 30,y-kolam 30,x-kolam 31,y-kolam 31,x-kolam 32,y-kolam 32,x-kolam 33,y-kolam 33,x-kolam 34,y-kolam 34,x-kolam 35,y-kolam 35,x-kolam 36,y-kolam 36,x-kolam 37,y-kolam 37,x-kolam 38,y-kolam 38,x-kolam 39,y-kolam 39,x-kolam 40,y-kolam 40,x-kolam 41,y-kolam 41,x-kolam 42,y-kolam 42,x-kolam 43,y-kolam 43,x-kolam 44,y-kolam 44,x-kolam 45,y-kolam 45,x-kolam 46,y-kolam 46,x-kolam 47,y-kolam 47,x-kolam 48,y-kolam 48,x-kolam 49,y-kolam 49,x-kolam 50,y-kolam 50,x-kolam 51,y-kolam 51,x-kolam 52,y-kolam 52,x-kolam 53,y-kolam 53,x-kolam 54,y-kolam 54,x-kolam 55,y-kolam 55,x-kolam 56,y-kolam 56,x-kolam 57,y-kolam 57,x-kolam 58,y-kolam 58,x-kolam 59,y-kolam 59,x-kolam 60,y-kolam 60,x-kolam 61,y-kolam 61,x-kolam 62,y-kolam 62,x-kolam 63,y-kolam 63,x-kolam 64,y-kolam 64,x-kolam 65,y-kolam 65,x-kolam 66,y-kolam 66,x-kolam 67,y-kolam 67,x-kolam 68,y-kolam 68,x-kolam 69,y-kolam 69,x-kolam 70,y-kolam 70,x-kolam 71,y-kolam 71,x-kolam 72,y-kolam 72,x-kolam 73,y-kolam 73,x-kolam 74,y-kolam 74,x-kolam 75,y-kolam 75,x-kolam 76,y-kolam 76,x-kolam 77,y-kolam 77,x-kolam 78,y-kolam 78,x-kolam 79,y-kolam 79,x-kolam 80,y-kolam 80,x-kolam 81,y-kolam 81,x-kolam 82,y-kolam 82,x-kolam 83,y-kolam 83,x-kolam 84,y-kolam 84,x-kolam 85,y-kolam 85,x-kolam 86,y-kolam 86,x-kolam 87,y-kolam 87,x-kolam 88,y-kolam 88,x-kolam 89,y-kolam 89,x-kolam 90,y-kolam 90,x-kolam 91,y-kolam 91,x-kolam 92,y-kolam 92,x-kolam 93,y-kolam 93,x-kolam 94,y-kolam 94,x-kolam 95,y-kolam 95,x-kolam 96,y-kolam 96,x-kolam 97,y-kolam 97,x-kolam 98,y-kolam 98,x-kolam 99,y-kolam 99,x-kolam 100,y-kolam 100
2.5,-12,11,-4,10.5,4,15,10,-25,0,-24.5,4,3,-22,-20.5,8,-0.5,-26,2.5,-26,-1,-16,15,4,-17,10,-13,10,10.5,2,7,16,-9,-4,7,16,-12.5,-10,-17,8,-16.5,-6,15,12,19.5,8,-5,12,22.5,-6,-17,-10,-13,-2,-0.5,14,-21.5,-4,-5,-14,-1,-4,15,4,-1,-10,7,-20,-9,10,7,2,7,-10,-13.5,-12,22.5,2,-13,-12,3,-10,-1,-20,7,-10,-13,14,14.5,4,-5,8,-1,-26,-0.5,-24,11.5,6,-17,4,-5.5,4,-13,12,-12.5,12,-1,-10,19,4,-17,10,-9,6,11,8,3,20,10.5,-16,-5.5,14,23,-4,-4.5,-8,2.5,-8,-13,0,-5,-4,-4.5,-4,7.5,2,-9,-6,10.5,2,22.5,-6,-5,0,11.5,-4,19.5,6,-17,0,11,-14,7.5,16,-21,-6,-1.5,18,-9,10,-1,0,7,12,-5,-14,15,-12,-17,4,2.5,10,15,4,-5,6,-9.5,-6,-5,-16,-9,-10,-21,-2,-5,0,-25,2,3,14,-17,10,-5,-2,-5,16,27,0,-5,4
2,-13,10,-4.5,10,3.5,14,11,-24,-1,-24,3,2,-21.5,-20,7,0,-25,2,-25,-2,-16.5,14,3,-18,10.5,-12,10.5,10,3,8,15.5,-10,-4.5,8,15,-12,-9,-16,7.5,-16,-5,14,11,20,7,-4,11.5,22,-5,-18,-9.5,-14,-1,0,15,-22,-5,-6,-13.5,0,-5,16,3.5,-2,-9,8,-20.5,-10,11,8,3,6,-9.5,-14,-13,22,2.5,-14,-13,2,-9.5,0,-21,6,-9.5,-14,14.5,14,3,-4,7,0,-25,0,-25,12,7,-18,3.5,-6,3,-12,11,-12,11,-2,-9,20,3,-16,11,-8,7,10,7,2,19.5,10,-16.5,-6,14.5,22,-5,-4,-9,2,-9,-12,-0.5,-4,-5,-4,-5,8,3,-8,-5.5,10,3,22,-5,-4,-0.5,12,-4.5,20,7,-16,-0.5,12,-13,8,15,-22,-5,-2,19,-10,11,0,-1,8,11.5,-4,-13.5,16,-12.5,-16,3.5,2,11,16,3,-4,7,-10,-5.5,-6,-16.5,-10,-9,-22,-1,-6,-0.5,-26,2.5,4,14.5,-18,10.5,-4,-1.5,-6,15.5,26,-0.5,-6,3.5
1.5,-14,9.5,-4,9.5,4,13,12,-23.5,-2,-23.5,2,1,-22,-19,6,1,-24,1,-24,-2.5,-16,13,2,-18.5,10,-11,10,9,4,9,16,-10.5,-4,8.5,14,-11,-8,-15.5,8,-15,-4,13.5,10,21,6,-3.5,12,21,-4,-18.5,-10,-15,0,1,16,-22.5,-6,-7,-14,0.5,-6,17,4,-2.5,-8,8.5,-20,-11,12,8.5,4,5,-10,-14.5,-14,21,2,-14.5,-14,1,-10,1,-22,5,-10,-14.5,14,13,2,-3.5,6,0.5,-24,1,-26,13,8,-19,4,-7,2,-11.5,10,-11,10,-3,-8,21,2,-15.5,12,-7,8,9.5,6,1.5,20,9,-16,-7,14,21,-6,-3.5,-10,1.5,-10,-11,0,-3.5,-6,-3,-6,9,4,-7,-6,9.5,4,21.5,-4,-3,0,12.5,-4,20.5,8,-15,0,13,-12,9,14,-23,-4,-2.5,20,-11,12,1,-2,9,12,-3,-14,16.5,-12,-15,4,1.5,12,17,2,-3.5,8,-11,-6,-7,-16,-10.5,-8,-23,0,-7,0,-26.5,2,5,14,-18.5,10,-3,-2,-7,16,25,0,-7,4
2,-15,10,-3.5,10,5,12,12.5,-24,-3,-24,1,0,-23,-18,5,2,-23.5,0,-23,-2,-15.5,12,1,-18,9,-10,9.5,8,5,10,16.5,-10,-3,8,13,-10,-7.5,-16,8.5,-14,-3,14,9,22,5,-4,12.5,20,-3.5,-18,-10.5,-16,1,2,16.5,-22,-6.5,-8,-14.5,0,-7,18,4.5,-2,-7,8,-19,-12,13,8,4.5,4,-11,-14,-14.5,20,1,-14,-14.5,0,-11,2,-23,4,-10.5,-14,13.5,12,1.5,-4,5,0,-23,2,-26.5,14,8.5,-20,5,-8,1.5,-12,9.5,-10,9,-4,-7,22,1,-16,12.5,-6,8.5,10,5,2,20.5,8,-15.5,-8,13,20,-6.5,-4,-11,2,-11,-10,1,-4,-6.5,-2,-7,10,4.5,-6,-6.5,10,4.5,22,-3,-2,0.5,12,-3,20,8.5,-14,0.5,14,-11,10,13.5,-24,-3.5,-2,21,-12,12.5,2,-3,10,13,-2,-14.5,16,-11.5,-14,4.5,2,13,18,1.5,-4,9,-12,-7,-8,-15,-10,-7,-24,0.5,-8,1,-26,1,6,13.5,-18,9,-2,-2.5,-8,17,24,1,-8,5
3,-16,11,-4,11,6,11.5,12,-24.5,-4,-25,0,-1,-24,-17.5,4,3,-24,-1,-22,-1,-16,11,0,-17.5,8,-9.5,10,7.5,6,11,16,-9,-2,7.5,12,-9,-8,-17,8,-13,-2,14.5,8,23,4,-5,12,19,-4,-17,-10,-17,2,2.5,16,-21.5,-6,-8.5,-14,-1,-8,19,4,-1.5,-6,7.5,-18,-13,14,7.5,4,3,-12,-13.5,-14,19,0,-13.5,-14,-0.5,-12,2.5,-24,3.5,-10,-13,14,11,2,-5,4,-1,-22,2.5,-26,14.5,8,-21,6,-9,2,-13,10,-9,8,-4.5,-6,23,0,-16.5,12,-5,8,11,4,3,20,7,-16,-8.5,12,19,-6,-5,-12,3,-12,-9,2,-5,-6,-1.5,-8,11,4,-5.5,-6,10.5,4,22.5,-2,-1,0,11.5,-2,19,8,-13,0,14.5,-10,10.5,14,-24.5,-4,-1.5,22,-12.5,12,2.5,-4,11,14,-1.5,-14,15,-12,-13.5,4,3,14,19,2,-5,10,-12.5,-8,-9,-14,-9,-6,-25,0,-9,2,-25,0,6.5,14,-17.5,8,-1.5,-2,-9,18,23.5,2,-9,6
4,-17,12,-5,12,7,12,11,-24,-4.5,-26,-1,-2,-24.5,-18,3,4,-24.5,-2,-21.5,0,-17,10,-0.5,-18,7.5,-10,11,8,7,12,15,-8,-1,8,11.5,-8,-8.5,-18,7.5,-12,-1.5,14,7,24,3.5,-6,11.5,18,-5,-16,-9,-18,3,2,15.5,-22,-5,-8,-13.5,-2,-9,20,3.5,-2,-5.5,8,-17,-14,14.5,8,3,2,-13,-14,-13,18,-1,-14,-13,0,-13,2,-24.5,4,-9.5,-12,15,10,2.5,-6,3,-2,-21,2,-25.5,14,7,-22,6.5,-10,2.5,-14,11,-8,7,-4,-5.5,24,-1,-16,11,-4,7,12,3,4,19.5,6,-17,-8,11,18,-5,-6,-13,4,-13,-8,2.5,-6,-5.5,-2,-9,12,3,-6,-5.5,10,3,22,-1.5,0,-1,12,-1,18,7.5,-12,-1,14,-9,10,15,-24,-4.5,-2,23,-12,11,2,-4.5,12,15,-2,-13.5,14,-12.5,-14,3,4,14.5,20,3,-6,11,-12,-9,-10,-13,-8,-5,-26,-0.5,-10,3,-24,-1,6,15,-18,7,-2,-1.5,-10,18.5,24,2.5,-10,6.5
4.5,-18,12.5,-6,13,8,12.5,10,-23,-4,-26.5,-2,-3,-24,-18.5,2,4.5,-24,-2.5,-22,1,-18,9,0,-19,8,-11,12,8.5,8,13,14,-7,0,9,12,-7,-8,-18.5,8,-11.5,-2,13.5,6,24.5,4,-6.5,12,17,-6,-15.5,-8,-18.5,4,1,16,-23,-4,-7,-14,-2.5,-10,21,4,-2.5,-6,8.5,-16,-14.5,14,8.5,2,1.5,-14,-14.5,-12,17,-2,-15,-12,0.5,-14,1,-24,5,-10,-11.5,16,9.5,2,-6.5,2,-2.5,-20,1,-26,13.5,6,-22.5,6,-11,2,-15,12,-7,6,-3.5,-6,25,-2,-15,10,-3,6,13,2,5,20,5,-18,-7.5,10,17.5,-4,-6.5,-14,4.5,-14,-7.5,2,-6.5,-6,-2.5,-10,13,2,-7,-6,9.5,2,21,-2,1,-2,13,0,17.5,8,-11,-2,13.5,-8,9.5,16,-23,-4,-2.5,24,-11.5,10,1.5,-4,12.5,16,-3,-14,13,-12,-14.5,2,4.5,14,21,4,-7,12,-11.5,-10,-10.5,-12,-7,-4,-27,0,-11,4,-23,-2,5,16,-18.5,6,-3,-2,-10.5,18,25,2,-11,6
4,-18.5,12,-7,14,8.5,12,9.5,-22,-3,-26,-2.5,-4,-23,-18,1,4,-23.5,-2,-22.5,2,-18.5,8,1,-20,8.5,-12,13,8,9,14,13.5,-6,0.5,10,12.5,-6,-7.5,-18,9,-12,-2.5,14,5,24,4.5,-6,13,16,-6.5,-16,-7.5,-18,4.5,0,17,-24,-3,-6,-15,-2,-11,22,5,-2,-7,8,-15,-14,13.5,8,1.5,2,-14.5,-14,-11,16,-3,-16,-11,0,-15,0,-23,6,-11,-12,16.5,10,1,-6,1.5,-2,-19,0,-27,14,5,-22,5,-12,1.5,-16,12.5,-6,5,-4,-7,26,-2.5,-14,9,-2,5,14,1,6,21,4,-18.5,-8,9,18,-3.5,-6,-15,4,-15,-8,1,-6,-7,-2,-10.5,14,1.5,-8,-6.5,10,1,20,-3,2,-3,14,0.5,18,9,-10,-2.5,14,-7,10,16.5,-22,-3,-2,25,-12,9,2,-3,12,16.5,-4,-14.5,12,-11.5,-14,1.5,4,13,22,5,-8,13,-12,-11,-10,-11.5,-6,-3,-28,0.5,-12,5,-22,-3,4,16.5,-18,5.5,-4,-2.5,-10,17,26,1.5,-12,5
3.5,-18,11.5,-8,15,8,11.5,10,-21.5,-2,-25.5,-2,-5,-22,-17,0,3,-24,-1,-22,3,-18,7,2,-20.5,8,-13,14,7,10,14.5,14,-5,0,11,12,-5.5,-8,-17,10,-13,-2,15,4,23,4,-5,14,15,-6,-17,-8,-17.5,4,-1,18,-25,-2,-5.5,-16,-1.5,-12,22.5,6,-1.5,-8,7.5,-14,-13,14,7,2,3,-14,-13,-10,15,-4,-16.5,-10,-1,-16,-1,-22,7,-12,-12.5,16,11,0,-5,2,-1,-18,-0.5,-28,15,4,-21,4,-12.5,2,-16.5,12,-5.5,4,-5,-8,26.5,-2,-13.5,8,-1.5,4,15,0,6.5,22,3.5,-18,-9,8,18.5,-4,-5.5,-16,3.5,-16,-9,0,-5,-8,-1.5,-10,15,2,-9,-6,11,0,19,-4,2.5,-4,15,0,18.5,10,-9,-2,15,-6,11,16,-21,-2,-1,26,-12.5,8,3,-2,11.5,16,-5,-14,11,-12,-13.5,2,3.5,12,22.5,6,-9,14,-13,-12,-9,-12,-5.5,-2,-28.5,0,-12.5,6,-21.5,-4,3.5,16,-17.5,6,-5,-2,-9,16,26.5,2,-12.5,4
4,-17,12,-8.5,16,7.5,12,11,-22,-1.5,-26,-1,-6,-21,-16,-1,2,-25,0,-21,4,-17.5,6,3,-20,7.5,-14,14.5,6,10.5,14,14.5,-4,-0.5,12,11,-6,-8.5,-16,11,-14,-1,16,3.5,22,3.5,-4,15,14,-5,-18,-8.5,-18,3,-2,19,-26,-1,-6,-17,-2,-13,22,6.5,-2,-9,8,-13,-12,14.5,6,3,4,-13.5,-12,-9.5,14,-4.5,-16,-9,-2,-17,-2,-21.5,8,-12.5,-12,15,12,-0.5,-4,2.5,0,-17,0,-28.5,16,3,-20,3,-12,3,-16,11,-6,3,-6,-9,26,-1.5,-14,7,-2,3,16,-0.5,6,22.5,4,-17.5,-10,7,18,-5,-6,-17,4,-17,-10,-1,-4,-8.5,-2,-9,16,2.5,-10,-5,12,-1,18,-4.5,2,-4.5,16,-0.5,18,10.5,-8,-1,16,-5,12,15,-20,-1,0,27,-12,7.5,4,-1,12,15,-6,-13.5,10,-12.5,-14,3,4,11,22,6.5,-10,15,-14,-12.5,-8,-13,-6,-1,-28,-0.5,-12,7,-22,-5,4,15.5,-18,7,-6,-1,-8,15,26,2.5,-12,3
5,-16,13,-8,17,8,13,12,-22.5,-2,-27,0,-6.5,-20,-15.5,-2,1.5,-26,1,-20,4.5,-18,5,4,-19,8,-14.5,14,5.5,10,13,14,-3,0,13,10,-7,-8,-15,12,-15,0,17,4,21,4,-3.5,16,13,-4,-18.5,-8,-18.5,2,-3,20,-27,0,-7,-18,-2.5,-14,21,6,-2.5,-10,8.5,-12,-11.5,14,5,4,5,-14,-11,-10,13,-4,-15,-8,-3,-18,-2.5,-22,9,-12,-11,14,13,0,-3,2,0.5,-16,0.5,-28,16.5,2,-19,2,-11.5,4,-15,10,-6.5,2,-6.5,-10,25,-2,-15,6,-3,2,17,0,5,22,5,-18,-11,6,17,-6,-7,-18,4.5,-18,-11,-2,-3,-8,-3,-8,17,2,-11,-4,13,-2,17.5,-4,1,-4,17,0,17,10,-7,0,16.5,-4,12.5,14,-19,0,0.5,28,-11.5,8,5,0,12.5,14,-7,-14,9.5,-12,-15,4,4.5,10,21,6,-11,16,-15,-12,-7.5,-14,-7,0,-27,0,-11,8,-22.5,-6,5,16,-19,8,-7,0,-7,14,25,2,-11.5,2
6,-15.5,14,-7,18,9,14,13,-22,-3,-28,0.5,-6,-19,-16,-2.5,2,-26.5,2,-19.5,4,-19,4,4.5,-18,9,-14,13.5,6,9.5,12,13,-2,0.5,14,9,-8,-7,-14,13,-16,1,18,4.5,20,4.5,-4,16.5,12,-3.5,-18,-7,-18,1.5,-4,21,-28,0.5,-8,-19,-2,-15,20,5.5,-2,-10.5,8,-11,-12,13,4,4.5,6,-14.5,-10,-11,12,-3,-14,-7.5,-4,-18.5,-2,-23,10,-11.5,-10,13,14,0.5,-2,1.5,0,-15,0,-27,16,1,-18,1,-12,4.5,-14,9,-6,1,-6,-11,24,-3,-16,5.5,-4,1,18,1,4,21.5,6,-18.5,-12,5.5,16,-6.5,-8,-18.5,4,-19,-12,-2.5,-2,-7.5,-4,-7.5,18,1,-12,-3.5,14,-3,18,-3.5,0,-3,18,0.5,16,9,-6,0.5,16,-3.5,12,13.5,-18,1,0,28.5,-12,9,6,1,12,13.5,-8,-14.5,10,-11,-16,5,4,9,20,5.5,-12,16.5,-16,-11,-8,-15,-8,0.5,-26,0.5,-10,8.5,-22,-6.5,6,16.5,-20,8.5,-8,1,-6,13,24,1,-12,1.5
7,-16,14.5,-6,18.5,10,14.5,14,-21.5,-4,-28.5,0,-5.5,-18,-17,-2,2.5,-26,2.5,-20,3,-20,3.5,4,-17,10,-13,14,7,10,11.5,12,-1,0,15,8,-8.5,-6,-13.5,14,-16.5,2,18.5,4,19.5,4,-4.5,16,11,-4,-17,-6,-17,2,-5,22,-28.5,0,-8.5,-20,-1,-16,19.5,6,-1,-10,7,-10,-13,12,3.5,4,6.5,-14,-9,-12,11,-2,-13,-8,-5,-18,-1,-24,10.5,-12,-9,12,15,0,-1,2,-0.5,-14,-1,-26,15,0,-17,0,-13,4,-13,8,-5,0,-5.5,-12,23.5,-4,-17,6,-5,0,18.5,2,3,22,6.5,-18,-12.5,6,15.5,-6,-9,-18,3.5,-20,-13,-2,-1,-8,-4.5,-8,19,0,-13,-4,15,-4,19,-4,-1,-2,19,0,15,8,-5,0,15.5,-4,11.5,14,-17,2,-0.5,28,-13,10,6.5,2,11,14,-9,-14,11,-10,-16.5,6,3.5,8,19,6,-12.5,16,-17,-10,-8.5,-16,-9,0,-25,0,-9,8,-21.5,-6,7,16,-20.5,8,-9,2,-5.5,12,23,0,-13,2
8,-17,14,-5.5,18,10.5,14,14.5,-22,-5,-28,-0.5,-6,-17.5,-18,-1,2,-25,2,-20.5,2,-21,4,3,-16,11,-12,14.5,8,11,12,11,0,-1,16,7.5,-8,-5,-14,14.5,-16,2.5,18,3,20,3.5,-4,15,10,-5,-16,-5.5,-16,3,-6,22.5,-28,-0.5,-8,-20.5,0,-17,20,6.5,0,-9,6,-9,-14,11.5,4,3.5,6,-13,-8,-12.5,10,-1.5,-12,-9,-6,-17.5,0,-25,10,-13,-8,11,16,-0.5,0,3,0,-13,-2,-25.5,14,-1,-16,-1,-14,3,-12,7.5,-4,-0.5,-6,-13,24,-4.5,-18,7,-6,-0.5,18,3,2,22.5,6,-17,-12,6.5,16,-5,-10,-17.5,4,-20.5,-14,-1,0,-9,-4,-8.5,20,-0.5,-14,-4.5,16,-5,20,-4.5,-2,-1.5,20,-1,14,7.5,-4,-1,16,-5,12,15,-16,3,0,27,-14,11,6,3,10,14.5,-10,-13,12,-9.5,-16,7,4,7.5,18,7,-12,15.5,-18,-9,-8,-16.5,-10,-0.5,-24,-0.5,-8,7.5,-22,-5,8,15,-20,7,-10,2.5,-6,11,22,-1,-14,3
9,-18,13.5,-6,17,10,13.5,14,-22.5,-6,-27,0,-7,-18,-19,0,1,-24,1,-20,1.5,-22,4.5,2,-15,12,-11,14,9,12,13,10,0.5,-2,16.5,8,-7.5,-4,-14.5,14,-15.5,2,17,2,21,4,-3.5,14,9,-6,-15,-6,-15.5,4,-6.5,22,-27,0,-7,-20,0.5,-18,21,6,0.5,-8,5,-8,-15,12,5,4,5,-12,-7.5,-12,9,-2,-11,-10,-6.5,-18,1,-26,9.5,-14,-7.5,10,17,0,1,4,1,-12,-2.5,-26,13.5,-2,-15,-2,-14.5,2,-11.5,8,-3,0,-6.5,-14,24.5,-4,-19,8,-7,0,17,4,1,22,5,-16,-11,6,16.5,-4,-10.5,-18,4.5,-20,-15,0,0.5,-10,-3,-8,21,0,-15,-4,17,-6,20.5,-4,-3,-2,20.5,-2,13,8,-3,-2,17,-6,12.5,16,-15.5,4,1,26,-15,12,5.5,4,9.5,14,-10.5,-12,12.5,-10,-15,8,4.5,8,17.5,8,-11,16,-19,-8,-7,-16,-11,0,-23,0,-7,8,-23,-4,8.5,14,-19.5,6,-10.5,2,-7,10,21,-2,-15,4
10,-18.5,14,-7,16,9.5,14,13,-22,-6.5,-26,1,-8,-19,-20,0.5,0,-23,0,-19,2,-23,4,1,-14,12.5,-10,13.5,10,12.5,14,9,0,-3,16,8.5,-8,-3,-14,13,-16,1,16,1.5,22,5,-4,13.5,8,-7,-14,-6.5,-16,4.5,-6,21.5,-26,1,-6,-19.5,0,-19,22,5,0,-7,4,-7.5,-16,12.5,6,5,4,-11,-8,-11,8,-2.5,-10,-10.5,-6,-19,2,-26.5,10,-14.5,-8,9,18,0.5,2,4.5,2,-11.5,-2,-26.5,14,-2.5,-14,-2.5,-14,1.5,-12,8.5,-2,1,-6,-15,24,-3,-20,8.5,-8,0.5,16,4.5,0,21,4,-15,-10,5,16,-3.5,-10,-18.5,4,-19,-16,0.5,0,-11,-2,-7,22,1,-16,-3.5,18,-6.5,20,-3,-4,-3,20,-2.5,12,9,-2,-3,18,-7,12,16.5,-16,4.5,2,25,-16,12.5,6,5,10,13,-10,-11,12,-10.5,-14,8.5,4,9,18,9,-10,17,-20,-7,-6,-15,-12,0.5,-22,1,-6,8.5,-24,-3.5,8,13,-20,5.5,-10,1.5,-8,9,20,-3,-16,5
10.5,-18,15,-8,15,10,14.5,12,-21,-6,-25.5,2,-8.5,-20,-21,0,-1,-22,-0.5,-18,3,-24,3,0,-13,12,-9.5,14,10.5,12,15,8,-0.5,-4,15,8,-8.5,-2,-13,12,-17,0,15.5,2,22.5,6,-5,14,7,-8,-13.5,-6,-16.5,4,-5,22,-25,2,-5.5,-20,-1,-20,23,4,-0.5,-6,3.5,-8,-16.5,12,7,6,3,-10,-8.5,-10,7.5,-2,-9.5,-10,-5,-20,2.5,-26,11,-14,-8.5,8,19,0,3,4,3,-12,-1,-26,15,-2,-13.5,-2,-13.5,2,-13,8,-1.5,2,-5.5,-16,23,-2,-20.5,8,-9,0,15.5,4,-0.5,20,3.5,-14,-9,4,15,-4,-9,-18,3,-18,-17,0,-0.5,-12,-1.5,-6,23,2,-17,-4,19,-6,19,-2,-4.5,-4,19,-2,11,10,-1,-4,19,-8,11,16,-17,4,2.5,24,-16.5,12,6.5,6,11,12,-9.5,-10,11,-10,-13,8,3.5,10,18.5,10,-9,18,-21,-6,-5.5,-14,-13,0,-21,2,-5,8,-24.5,-4,7,12,-21,6,-9,2,-8.5,8,19,-4,-17,6
10,-17.5,16,-9,14,10.5,14,11,-20,-5,-26,2.5,-8,-20.5,-22,-0.5,-2,-21.5,0,-17,4,-24.5,2,-0.5,-12,11.5,-10,15,10,11.5,16,7.5,0,-5,14,7.5,-8,-1,-12,11.5,-18,-0.5,16,2.5,22,6.5,-6,14.5,6,-8.5,-14,-5.5,-16,3,-4,22.5,-24,3,-6,-21,-2,-21,24,3,0,-5,4,-9,-16,11,8,7,2,-9.5,-8,-9.5,8,-1,-10,-9.5,-4,-21,2,-25.5,12,-13.5,-8,7,20,-0.5,4,3.5,4,-12.5,0,-25,16,-1,-14,-1,-14,3,-14,7,-2,3,-6,-17,22,-1,-20,7,-10,-0.5,16,3.5,0,19,4,-13,-8,3.5,14,-5,-8,-17.5,2,-17.5,-18,-1,0,-13,-2,-5,24,3,-18,-5,20,-5,18,-1,-4,-5,18,-1.5,10,11,0,-5,20,-8.5,10,15,-18,3.5,2,23,-16,11.5,6,6.5,12,11,-10,-9,10,-9.5,-12,7.5,4,11,18,10.5,-8,18.5,-22,-5,-6,-13,-14,-1,-20,2.5,-4,7.5,-24,-4.5,6,11,-22,6.5,-8,2.5,-8,7,18,-4.5,-18,7
9,-18,17,-10,13,10,13.5,10,-19.5,-4,-26.5,2,-7.5,-20,-23,0,-2.5,-22,1,-16,4.5,-24,1,0,-11.5,12,-11,16,9,12,17,8,0.5,-6,13,8,-7,0,-11.5,12,-19,0,17,2,21,6,-7,14,5,-8,-15,-6,-15,2,-3,22,-23,4,-6.5,-22,-3,-22,25,2,1,-4,5,-10,-15,10,9,8,1,-10,-7.5,-10,9,0,-11,-10,-3.5,-22,1,-26,13,-14,-7,6,21,0,5,4,5,-12,0.5,-24,17,0,-15,0,-15,4,-14.5,6,-2.5,4,-6.5,-18,21,0,-19.5,6,-11,0,17,4,1,18,4.5,-12,-7,4,13,-6,-7,-18,1,-18,-18.5,-2,0.5,-14,-2.5,-4,24.5,4,-19,-6,21,-4,17,0,-3,-6,17.5,-2,9,12,0.5,-6,20.5,-8,9,14,-19,4,1.5,22,-15,12,5,6,12.5,10,-10.5,-8,9,-10,-11,8,5,12,17,10,-7.5,18,-22.5,-4,-6.5,-12,-15,-2,-19,2,-3,8,-23,-4,5,10,-22.5,6,-7.5,2,-7,6,17.5,-4,-18.5,8
8,-19,18,-10.5,12,9.5,14,9.5,-20,-3.5,-26,1,-8,-19,-24,0.5,-2,-22.5,2,-15.5,4,-23,0,1,-12,13,-12,16.5,8,13,18,9,0,-7,12,8.5,-6,1,-12,13,-20,1,18,1,20,5.5,-8,13.5,4,-7.5,-16,-6.5,-14,1,-2,21.5,-22,5,-6,-22.5,-4,-23,26,1.5,2,-3,6,-11,-14,9,10,8.5,0,-11,-8,-11,10,0.5,-12,-10.5,-4,-23,0,-27,14,-14.5,-6,5,22,1,6,4.5,6,-11,0,-23,18,0.5,-16,1,-16,5,-14,5,-2,4.5,-6,-19,20,1,-20,5,-12,0.5,18,4.5,2,17.5,4,-11,-6,5,12,-7,-6,-19,0,-19,-18,-2.5,0,-15,-2,-3,24,4.5,-20,-6.5,22,-3.5,16,1,-2,-7,18,-2.5,8,13,0,-7,20,-7.5,8,13,-20,5,2,21,-14,13,4,5,12,9,-10,-7,8,-10.5,-10,8.5,6,13,16,9,-8,17,-22,-3,-6,-11,-16,-3,-18,1.5,-2,8.5,-22,-3,4,9.5,-22,5,-8,1,-6,5,18,-3.5,-18,8.5
7.5,-20,18.5,-10,11.5,10,15,10,-20.5,-4,-25,0,-9,-18,-25,0,-1,-22,3,-16,3,-22,-1,2,-13,14,-12.5,16,7,14,18.5,10,-0.5,-8,11,8,-5.5,2,-12.5,14,-21,2,19,0,19,6,-9,14,3,-8,-17,-6,-13,0,-1,22,-21.5,6,-5,-22,-4.5,-24,26.5,2,3,-2,6.5,-12,-13,8,10.5,8,-1,-12,-9,-12,11,0,-12.5,-10,-4.5,-24,-0.5,-28,14.5,-14,-5.5,4,23,2,6.5,4,7,-10,-1,-22,19,0,-17,2,-16.5,6,-13,4,-1.5,4,-5.5,-20,19,2,-21,4,-13,0,19,4,3,18,3.5,-10,-5,6,11,-8,-5,-20,-0.5,-20,-17.5,-2,-1,-16,-1.5,-2,23.5,4,-20.5,-6,22.5,-4,15,2,-1,-8,19,-2,7.5,14,-0.5,-8,19,-8,7,12,-21,6,2.5,20,-13.5,14,3.5,4,11.5,8,-9,-6,7.5,-10,-9.5,8,7,14,15.5,8,-9,16,-21.5,-2,-5,-10,-17,-4,-17.5,2,-1,8,-21,-2,3.5,10,-21,4,-9,0,-5.5,4,19,-4,-17.5,8
